range_names,meanAVP,meanMAT,meanMAP,meanbatpres,meanbirdrich,medianlong
Eucalyptus corticosa,21.999999727521622,13.164285714285743,835.4857142857144,1,40.857142857142854,150.23
Eucalyptus corynodes,19.14492777119512,20.045652173913076,701.7565217391304,1,32.04347826086956,150.1758211
Eucalyptus cosmophylla,15.286384945184412,14.880666666666702,644.628,0.5333333333333333,25.613333333333333,138.3
Eucalyptus crebra,18.799047592480978,20.800370370370405,844.6050925925927,0.9722222222222222,31.310185185185187,148.9167
Eucalyptus crenulata,24.99999976158142,12.550000000000031,994.8000000000001,1,34.166666666666664,145.66066495
Eucalyptus creta,7.259259197447035,16.416666666666703,406.6888888888889,0,19.444444444444443,122.5
Eucalyptus cretata,13.904762050083706,16.312857142857176,352.49428571428575,0,23.457142857142856,136.2
Eucalyptus crispata,3.923076941416814,19.30384615384619,447.02307692307693,0,22.46153846153846,115.4
Eucalyptus croajingolensis,19.76016269079069,12.373170731707349,890.0780487804878,1,29.4390243902439,148.2625
Eucalyptus crucis,4.7482993310811565,18.480612244897994,324.00816326530617,0,21.20408163265306,118.5
Eucalyptus cullenii,11.534136566771082,24.121264367816124,1211.4224137931035,0.9597701149425287,30.43103448275862,144.64359000000002
Eucalyptus cunninghamii,22.515151370655406,13.040909090909116,1008.9727272727273,1,38.90909090909091,150.35
Eucalyptus cuprea,4.777777735392252,19.75625000000004,386.11875000000003,0,19.8125,114.7
Eucalyptus cupularis,9.50427342683841,26.424358974359006,602.9641025641026,1,18.46153846153846,129
Eucalyptus curtisii,22.685534522218525,19.595283018867956,884.3792452830189,1,35.283018867924525,151.3591404
Eucalyptus cyanophylla,18.844444465637206,17.123333333333367,274.6706666666667,0,31.186666666666667,140.6833
Eucalyptus cyclostoma,12.598039248410393,17.57941176470592,304.84117647058827,0,15.647058823529411,123.57626049999999
Eucalyptus cylindriflora,5.796747969418037,16.74397590361449,358.3493975903615,0,19.91566265060241,121.0083333
Eucalyptus cylindrocarpa,7.488888905445735,17.662295081967244,319.49344262295085,0,18.565573770491802,121.68541665000001
Eucalyptus cypellocarpa,20.68314318783836,13.124444444444478,885.2670370370371,0.9814814814814815,33.25185185185185,149.51
Eucalyptus dalrympleana,24.258757090164444,11.092567567567603,928.9712837837839,0.8141891891891891,31.27027027027027,149.0979
Eucalyptus dalveenica,22.5,15.250000000000028,824.8000000000001,1,40.5,152.00271
Eucalyptus dawsonii,20.760683744381634,16.647500000000033,662.8775,1,40.35,150.38335
Eucalyptus dealbata,21.52380954367774,16.34911504424782,679.516371681416,1,36.80530973451327,150.64814705
Eucalyptus deanei,25.4484125773112,15.075000000000033,974.3011363636364,0.9886363636363636,38.19318181818182,151.6833
Eucalyptus decipiens,8.840000023841858,17.196428571428605,704.3517857142857,0,18.053571428571427,115.7405966
Eucalyptus decolor,29.77777756585015,19.50555555555558,991.7888888888889,1,35,151.7
Eucalyptus decorticans,21.43253969578516,19.94529411764709,677.9894117647059,1,31.88235294117647,149.9833
Eucalyptus decurva,9.004273518537863,15.847500000000032,577.8050000000001,0,19.275,117.93125
Eucalyptus deflexa,4.296296296296297,15.983333333333363,348.52962962962965,0,21.11111111111111,120
Eucalyptus delegatensis,28.915686259550206,8.760919540229919,1099.1310344827587,0.4482758620689655,21.32183908045977,147.0738495
Eucalyptus delicata,7.361111044883728,17.02083333333337,351.22083333333336,0,19.625,121.4444278
Eucalyptus dendromorpha,22.017093854072765,13.493589743589771,1111.4384615384615,1,35.794871794871796,150.3833
Eucalyptus densa,5.937694701078896,15.851851851851885,394.03611111111115,0,20.65740740740741,119.54348164999999
Eucalyptus denticulata,23.543859582198294,10.176315789473719,972.2105263157895,1,29.526315789473685,148.7833
Eucalyptus depauperata,5.076388905445735,15.947916666666698,367.3520833333333,0,21.333333333333332,120.01237499999999
Eucalyptus desmondensis,9.033333349227906,15.810000000000036,395.55,0,21,120.1
Eucalyptus deuaensis,21.833333492279053,13.475000000000037,855.05,1,33,149.7917
Eucalyptus dielsii,6.333333352516437,15.950000000000028,411.78275862068966,0,20.482758620689655,120.8506548
Eucalyptus diminuta,4.911764712894664,19.755882352941207,403.41470588235296,0.029411764705882353,21.941176470588236,115.1188889
Eucalyptus diptera,6.940740754869249,16.610869565217424,368.1,0,19.565217391304348,121.3175
Eucalyptus discreta,10.444444449051566,16.386619718309895,435.43521126760567,0,19.12676056338028,122.9989
Eucalyptus dissimulata,6.878345534749275,16.107246376811627,376.1927536231884,0,20.485507246376812,119.49944445
Eucalyptus distans,5.8965517159166,26.568965517241413,1053.9758620689656,1,21.03448275862069,132.80835000000002
Eucalyptus distuberosa,4.839506193443581,17.63928571428575,335.07500000000005,0,21.25,120.3723611
Eucalyptus diversicolor,15.049645383307274,15.178571428571459,1013.9448979591837,0,14.591836734693878,116.1563014
Eucalyptus diversifolia,17.036405010028098,15.804294478527641,478.6699386503068,0.254601226993865,21.75153374233129,136.99861099999998
Eucalyptus dives,19.273420520857268,11.903745928338797,810.7214983713355,0.993485342019544,33.17589576547231,148.9081
Eucalyptus dolichocera,5.020000019073486,20.454000000000036,340.048,0.06,20.22,114.68002515
Eucalyptus dolichorhyncha,5.533333325386048,16.230000000000032,397.285,0,20.35,121.6
Eucalyptus dolorosa,4,18.250000000000057,576,0,21,115.6
Eucalyptus doratoxylon,17.852941148421344,15.04729729729733,641.118918918919,0,16.405405405405407,118.38
Eucalyptus dorrigoensis,29.51388915379842,14.508333333333368,1253.3958333333335,1,37.958333333333336,152.55666665
Eucalyptus drummondii,5.355721388290178,17.222388059701526,576.1,0,20.149253731343283,116.3
Eucalyptus dumosa,18.566934405560474,16.923092369477946,332.54779116465863,0.3192771084337349,29.41566265060241,141.2833335
Eucalyptus dundasii,7.387755063115334,17.403061224489832,340.9142857142857,0,19.20408163265306,121.63
Eucalyptus dunnii,37.44444417953491,16.579166666666698,1157.9125000000001,1,38.958333333333336,152.54333335
Eucalyptus dura,28.687830652509415,18.743650793650826,870.504761904762,1,37.26984126984127,152.1213607
Eucalyptus dwyeri,16.3999999347486,16.605789473684244,562.4547368421053,1,33.1,147.875
Eucalyptus ebbanoensis,6.281786933387678,19.367346938775547,349.9795918367347,0,21.142857142857142,116.14333335
Eucalyptus ecostata,8.810126588314395,15.703750000000033,485.4875,0,18.725,119.66
Eucalyptus educta,6.545454545454546,19.559090909090944,306.55454545454546,0,19.90909090909091,120.1
Eucalyptus effusa,11.01960789456087,18.141176470588274,310.1088235294118,0,16.176470588235293,123.01447775
Eucalyptus elaeophloia,33.11111195882162,6.983333333333367,853.1333333333334,1,30,148.0667
Eucalyptus elata,19.219576744806197,13.921653543307121,886.8669291338583,0.9921259842519685,32.85826771653543,149.85
Eucalyptus elegans,18.511627929155217,18.85465116279073,658.9255813953489,1,34.04651162790697,150.7591523
Eucalyptus elliptica,26.240310047948082,13.001162790697713,899.0093023255814,1,39.651162790697676,151.4317341
Eucalyptus erectifolia,11.736842105263158,14.523684210526355,473.90000000000003,0,18.157894736842106,118.1
Eucalyptus eremicola,10.653594790720472,20.560144927536264,247.05072463768116,0,15.202898550724637,127.2108333
Eucalyptus eremophila,6.922787189483643,16.923333333333368,350.94444444444446,0,19.55,121.3101389
Eucalyptus erosa,24.73333320617676,18.3766666666667,746.88,1,31.866666666666667,147.95
Eucalyptus erythrocorys,5.971014458200206,20.04583333333337,456.24583333333334,0.125,19.666666666666668,115.02335
Eucalyptus erythronema,4.32034631828209,17.57207792207796,343.41818181818184,0,20.948051948051948,118
Eucalyptus eudesmioides,5.371069176391986,20.49135802469139,326.50246913580247,0.24691358024691357,19.30246913580247,114.7548781
Eucalyptus eugenioides,28.39148939010945,15.946652719665307,950.1702928870293,0.9916317991631799,37.11297071129707,151.5841533
Eucalyptus ewartiana,9.785887998386022,20.279496402877733,315.99352517985614,0.12949640287769784,19.179856115107913,118.7
Eucalyptus exigua,4.787878784266385,17.03181818181821,340.0227272727273,0,21,119.85
Eucalyptus exilipes,15.428571343421936,21.714285714285747,726.4321428571429,1,22.535714285714285,144.88822555000002
Eucalyptus exilis,5.052631629140754,17.502631578947405,535.7263157894737,0,20.894736842105264,116.6
Eucalyptus expressa,19.666666666666668,15.794444444444487,838.0555555555557,1,39.111111111111114,150.8481
Eucalyptus exserta,16.701913381991428,21.06158192090399,859.2949152542374,0.9096045197740112,28.78813559322034,149.27460969999998
Eucalyptus extensa,6.785087660739296,16.098684210526347,376.42105263157896,0,20.56578947368421,119.9090978
Eucalyptus extrica,8.519607838462381,16.01285714285717,550.6714285714286,0,19.428571428571427,123.0011111
Eucalyptus falcata,6.980392138747608,15.491304347826123,455.4557971014493,0,20.217391304347824,118.13331665000001
Eucalyptus falciformis,20.96808510638298,13.194329896907249,746.679381443299,0.9587628865979382,29.237113402061855,141.6405474
Eucalyptus famelica,5.636363679712469,16.303333333333363,533.24,0,15.133333333333333,120.9
Eucalyptus farinosa,15.166666984558105,22.100000000000023,802.2,1,23,145.4465698
Eucalyptus fasciculosa,19.560606082280476,14.700239234449795,597.1488038277512,0.7990430622009569,29.373205741626794,139.116667
Eucalyptus fastigata,22.805555542310078,12.095901639344296,973.0565573770492,1,34.23770491803279,149.98845555000003
Eucalyptus fibrosa,18.905869373055392,18.455519480519516,796.4996753246754,0.9837662337662337,34.672077922077925,150.65834999999998
Eucalyptus flavida,6.999999965940203,18.49285714285719,294.35,0,17.785714285714285,122.94419145
Eucalyptus flindersii,19.093333282470702,17.072000000000035,272.764,0,22.42,138.98747530000003
Eucalyptus flocktoniae,6.743427969303793,16.715312500000035,379.4621875,0,20.421875,119.8278193
Eucalyptus foecunda,9.308641928213614,18.68611111111114,693.7555555555556,0,13.555555555555555,115.63888890000001
Eucalyptus foliosa,5.592592583762275,16.100000000000033,510.91,0,18,121.8
Eucalyptus formanii,6.931372530320111,19.461764705882388,309.1617647058824,0,19.176470588235293,119.45
Eucalyptus forrestiana,6.241134795736759,16.09680851063833,439.12553191489366,0,20.51063829787234,121.5208333
Eucalyptus fracta,21.111111323038738,15.550000000000049,828.3666666666667,1,39,151.024522
Eucalyptus fraseri,12.561728398005167,16.88090909090912,334.6345454545455,0,17.381818181818183,123.4
Eucalyptus fraxinoides,22.233333282470703,11.83000000000003,901.5200000000001,1,31.68,149.60835
Eucalyptus frenchiana,5.296296238899231,17.18888888888892,342.78333333333336,0,20.944444444444443,120.85
Eucalyptus froggattii,15.91666681425912,14.636206896551755,442.54137931034484,0.7931034482758621,38.03448275862069,143.0333
Eucalyptus fruticosa,7.905982983418,21.926744186046548,268.9720930232558,0.7441860465116279,14.069767441860465,113.85
Eucalyptus fulgens,18.10476188659668,13.366216216216248,961.8351351351351,1,30.43243243243243,145.62011999999999
Eucalyptus fusiformis,29.49425302702805,17.150000000000034,1255.1862068965518,1,37.275862068965516,152.7583333
Eucalyptus gamophylla,12.175675652048609,23.233783783783817,328.36283783783784,0.14189189189189189,17.19144144144144,130.55597
Eucalyptus gardneri,5.7515151717446065,16.159090909090946,381.97636363636366,0,21.527272727272727,118.0664722
Eucalyptus georgei,6.681159423745197,16.895833333333368,341.9166666666667,0,19.416666666666668,120.5
Eucalyptus gigantangion,11.444444484180874,26.72777777777781,1486.888888888889,1,23.333333333333332,132.6110793
Eucalyptus gillenii,19.72316387952384,21.32457627118647,325.90000000000003,0,18.16949152542373,132.9667
Eucalyptus gillii,15.109375,18.820312500000036,221.50625000000002,0,19.0625,139.34441245
Eucalyptus gittinsii,4.463601542615343,19.5511363636364,428.18863636363636,0.03409090909090909,20.75,115.23335
Eucalyptus glaucescens,28.36585384461938,9.569512195121987,983.1463414634147,1,30.51219512195122,148.35
Eucalyptus glaucina,18.166666650772093,17.600000000000033,896.99,1,37.95,151.5540278
Eucalyptus globoidea,17.15199161925406,15.281656804733762,960.4955621301775,0.9467455621301775,31.75147928994083,150.1906492
Eucalyptus globulus,19.75889325990036,12.689929328621943,864.2936395759717,0.657243816254417,23.62897526501767,147.6333
Eucalyptus glomericassis,12.787878686731512,26.30909090909095,1550.1909090909091,1,23.227272727272727,132.9725
Eucalyptus glomerosa,11.515503877817197,20.328409090909123,267.70113636363635,0,14.931818181818182,130.10916650000001
Eucalyptus gomphocephala,9.590476247242519,18.080769230769263,780.2794871794872,0,15.384615384615385,115.6890704
Eucalyptus gongylocarpa,9.79279278097926,21.035526315789507,271.4151315789474,0,16.18421052631579,124.9815301
Eucalyptus goniantha,13.280701762751528,15.241666666666704,720.8083333333334,0,12.5,118.1
Eucalyptus goniocalyx,20.145363434813078,13.838888888888924,643.5644444444445,0.7555555555555555,33.4,144.18
Eucalyptus goniocarpa,5.181818160143766,15.60454545454549,363.83636363636367,0,21.90909090909091,119.7
Eucalyptus gracilis,16.592989980151213,17.058532778355914,324.23288241415196,0.09573361082206035,23.825182101977106,137.832778
Eucalyptus grandis,25.78350506123808,18.777000000000033,1474.864,1,37.92,152.59166664999998
Eucalyptus granitica,20.983122318605833,21.033950617283985,1387.0283950617284,1,37.41975308641975,145.4
Eucalyptus gregoryensis,11.266666650772095,27.04000000000003,860.7700000000001,1,19.6,130.456567
Eucalyptus gregsoniana,17.783333349227906,12.02000000000003,924.235,1,35.35,150.14170000000001
Eucalyptus griffithsii,6.876106179920973,18.25964912280705,310.04912280701757,0,20.18421052631579,121.32499999999999
Eucalyptus grisea,26.47058812309714,18.114705882352965,742.1529411764707,1,31.11764705882353,147.9012116
Eucalyptus grossa,7.277777798970541,16.548387096774228,361.55967741935484,0,19.838709677419356,121.3667778
Eucalyptus guilfoylei,13.805555582046509,15.000000000000032,1165.8785714285714,0,14.142857142857142,116.72335000000001
Eucalyptus gunnii,25.718614751642402,7.692168674698829,1316.4686746987952,0,12.903614457831326,146.684366
Eucalyptus gypsophila,10.823970060669973,20.089560439560476,248.61208791208793,0,14.989010989010989,125.8
Eucalyptus haemastoma,13.99999998053726,17.005555555555592,1122.588888888889,0.9259259259259259,32.46296296296296,151.19213374999998
Eucalyptus hallii,9.555555629730225,21.23666666666671,985.8466666666667,1,34.666666666666664,152.359122
Eucalyptus halophila,6.086021546394594,16.134375000000034,439.81875,0,20.1875,121.82553035000001
Eucalyptus hawkeri,16.94444449742635,14.2666666666667,458.6666666666667,0.16666666666666666,37,141.73055
Eucalyptus hebetifolia,8.020408221653529,15.205102040816364,438.5265306122449,0,19.79591836734694,117.8833333
Eucalyptus helidonica,29.26666679382324,18.375000000000036,937.455,1,40.35,152.43165
Eucalyptus herbertiana,10.259008963365812,26.572516556291426,1101.5847682119206,0.9867549668874173,21.67549668874172,132.8
Eucalyptus histophylla,7.083333379692501,16.758108108108143,346.0189189189189,0,19.135135135135137,121
Eucalyptus horistes,5.415985457578862,18.602588555858347,344.5291553133515,0.0027247956403269754,20.978201634877383,117.5527778
Eucalyptus houseana,8.933333338631524,26.321739130434818,1102.8108695652174,1,20.08695652173913,125.4935014
Eucalyptus howittiana,15.287356327319968,22.246551724137966,800.0448275862069,1,31.79310344827586,145.2508532
Eucalyptus hypolaena,8.884848473288796,18.813636363636395,275.94,0,15.636363636363637,123.3817015
Eucalyptus hypostomatica,20.575757720253684,15.586363636363672,893.9636363636364,1,38.72727272727273,150.77755635
Eucalyptus ignorabilis,18.471264214351258,13.090000000000032,974.5433333333334,1,29.466666666666665,146.575
Eucalyptus imitans,17.54166680574417,15.008823529411803,965.635294117647,1,34.64705882352941,150.38
Eucalyptus imlayensis,20.33333396911621,11.150000000000034,997.6,1,31,149.73
Eucalyptus impensa,3.3333333333333335,18.450000000000028,537.6666666666667,0,21.666666666666668,115.6
Eucalyptus incerata,4.698412713550386,16.778571428571464,358.22380952380956,0,20.952380952380953,120.2539
Eucalyptus incrassata,13.63126435477158,16.264457831325338,396.4441767068273,0.12048192771084337,25.038821954484604,136.147778
Eucalyptus indurata,7.8333333598242865,16.41851851851855,399.69814814814816,0,19.61111111111111,121.66833335
Eucalyptus infera,20.499999682108562,16.80000000000004,724.3333333333334,1,38.166666666666664,151.68335
Eucalyptus insularis,9.777777830759684,16.37500000000002,699.5,0,7.5,122.325
Eucalyptus interstans,28.262626127763227,16.43484848484852,855.8515151515152,1,38.666666666666664,151.9667
Eucalyptus intertexta,14.731006173872116,19.849182004090014,325.36850715746425,0.2147239263803681,20.924335378323107,138
Eucalyptus jacksonii,14.33333330154419,15.200000000000026,1109.125,0,14.083333333333334,116.8611
Eucalyptus jensenii,6.870206469983126,26.755217391304384,1061.6495652173915,0.9739130434782609,19.956521739130434,131.0514
Eucalyptus jimberlanica,8.000000047683717,17.021428571428608,347.52857142857147,0,19.571428571428573,121.8
Eucalyptus johnsoniana,4.538461538461538,19.073076923076957,521.8692307692307,0,22,115.3
Eucalyptus johnstonii,22.49382721936261,8.989285714285751,1018.0428571428572,0,11.928571428571429,146.97554300000002
Eucalyptus jucunda,4.361502331747135,20.689436619718347,319.8929577464789,0.1267605633802817,20.267605633802816,114.92
Eucalyptus jutsonii,7.1282051893380975,19.692857142857182,285.8,0,20,121.17500000000001
Eucalyptus kabiana,17.555555025736492,19.383333333333365,1424.3666666666668,1,38.666666666666664,152.8858333
Eucalyptus kartzoffiana,22.133333110809325,13.310000000000036,760.86,1,31.7,149.77499999999998
Eucalyptus kessellii,6.57916667163372,16.200602409638588,466.9060240963856,0,19.771084337349397,121.6845284
Eucalyptus kingsmillii,13.904273490416697,22.681794871794906,322.2338461538462,0.29743589743589743,16.83076923076923,119.75
Eucalyptus kitsoniana,16.342592610253227,13.706410256410294,936.4641025641026,0.8205128205128205,22.23076923076923,145.9
Eucalyptus kochii,5.535947705250161,19.5688235294118,311.4717647058824,0.00392156862745098,20.91372549019608,117.42
Eucalyptus kondininensis,5.5600000127156575,16.25759493670889,351.23797468354434,0,21.696202531645568,118.6130556
Eucalyptus koolpinensis,13.416666805744171,26.350000000000037,1336.8000000000002,1,22.5,132.7405965
Eucalyptus kruseana,7.476190430777414,18.337500000000034,301.76250000000005,0,18.625,122.55
Eucalyptus kumarlensis,7.405797046163808,16.842000000000038,355.24,0,19.28,121.5167
Eucalyptus kybeanensis,30.66666659186868,8.497058823529446,1083.4058823529413,1,29.58823529411765,148.225
Eucalyptus lacrimans,21.22222227520413,9.830952380952418,820.1238095238095,1,31.952380952380953,148.7333
Eucalyptus laeliae,8.861111124356588,16.916666666666696,930.7041666666667,0,19.041666666666668,116.0247222
Eucalyptus laevis,10.400000027247838,17.211111111111148,332.0055555555556,0,17.63888888888889,122.89459115
Eucalyptus laevopinea,29.453416054293236,14.275308641975343,848.1413580246914,1,39.339506172839506,151.25
Eucalyptus lane-poolei,6.13793106736808,18.305172413793134,668.051724137931,0,20.379310344827587,115.6
Eucalyptus langleyi,16.777777989705402,15.394444444444478,1086.2444444444445,1,33.77777777777778,150.4947222
Eucalyptus lansdowneana,15.976190635136195,17.183333333333373,297.79333333333335,0,22.8,135.4344356
Eucalyptus largeana,28.196078356574564,16.27352941176474,1047.164705882353,1,36.64705882352941,151.85
Eucalyptus largiflorens,19.713403846851733,17.811597938144363,349.88221649484535,0.4845360824742268,27.93041237113402,142.93335
Eucalyptus latens,5.1690821613090625,16.04857142857146,433.61,0,20.9,117.46486114999999
Eucalyptus lateritica,4.592592610253228,18.95000000000004,562.1333333333333,0,21.22222222222222,115.3
Eucalyptus latisinensis,10.840909166769547,21.377659574468122,1165.5063829787234,0.9787234042553191,33.276595744680854,152.4333
Eucalyptus lehmannii,11.771144290468586,15.565492957746514,515.8830985915494,0,17.971830985915492,119.4333333
Eucalyptus leprophloia,4.166666698455811,18.960000000000036,505.23,0,22.1,115.4
Eucalyptus leptocalyx,6.732177271319262,16.120056497175174,452.98644067796613,0,19.819209039548024,121.7
Eucalyptus leptophleba,13.507017547205875,24.38414634146345,1210.8107317073172,0.9414634146341463,28.82439024390244,144.4258543
Eucalyptus leptophylla,17.129527336106555,16.565063520871178,367.4257713248639,0.2323049001814882,27.25589836660617,139.5
Eucalyptus leptopoda,5.732160298355863,19.445953757225467,309.5898843930636,0,19.98843930635838,118.72498335
Eucalyptus lesouefii,7.65543068928665,18.25555555555559,304.57222222222225,0,19.288888888888888,121.65835000000001
Eucalyptus leucophloia,9.56178604330972,25.84408099688477,527.6423676012462,0.8753894080996885,18.292834890965732,134.1845476
Eucalyptus leucophylla,12.163841797133623,25.524576271186476,513.0745762711865,1,21.694915254237287,139.7167
Eucalyptus leucoxylon,19.138731972645903,14.84891696750906,518.7355595667871,0.572202166064982,30.911552346570396,140.03695365
Eucalyptus ligulata,17.683333444595338,15.066666666666706,577.0166666666667,0,16.333333333333332,118.315
Eucalyptus ligustrina,23.861111124356587,13.993750000000036,1076.7291666666667,1,37.104166666666664,150.700789
Eucalyptus limitaris,9.395061718093025,27.250000000000032,684.5148148148148,1,19.62962962962963,128.10000000000002
Eucalyptus lirata,8.902777711550394,26.233333333333366,922.5520833333334,1,19.208333333333332,126.54168335
Eucalyptus litoralis,14.5,13.725000000000051,704.325,0.75,20.5,144.1814
Eucalyptus litorea,9.629629611968994,16.26000000000003,499.44,0,18,123.6
Eucalyptus livida,5.1056910549722065,16.89146341463418,356.8439024390244,0,20.609756097560975,120.4364671
Eucalyptus lockyeri,18.51515152237632,20.468181818181854,1422.2181818181818,1,38.65909090909091,145.4
Eucalyptus longicornis,6.616557727452197,17.411935483870998,349.0574193548387,0,20.470967741935485,119.5667
Eucalyptus longifolia,15.152542453701214,16.21911764705886,957.7205882352941,0.8823529411764706,29.08823529411765,150.25
Eucalyptus longirostrata,23.63768109549647,19.4184782608696,781.7597826086957,1,34.56521739130435,151.45
Eucalyptus longissima,6.9913043353868565,18.765517241379342,301.9939655172414,0,19.362068965517242,121.14836220000001
Eucalyptus loxophleba,5.511466660690307,18.165481832543477,356.97756714060034,0.00315955766192733,21,117.855
Eucalyptus lucasii,7.980392125696918,21.3916666666667,269.57307692307694,0,16.993589743589745,120.63335000000001
Eucalyptus lucens,18.18840574181598,21.193478260869593,332.68695652173915,0,18,132.7333
Eucalyptus luculenta,7.9411764705882355,16.116666666666703,436.87222222222226,0,18.77777777777778,123.3
Eucalyptus luehmanniana,15.333333333333334,16.970000000000034,1142.03,1,36.15,151.14170000000001
Eucalyptus lunata,5.487179499406081,15.588461538461571,362.19230769230774,0,21.53846153846154,118.9864
Eucalyptus macarthurii,19.20634919121152,13.078571428571458,880.0666666666667,1,37.857142857142854,150.15
Eucalyptus mackintii,16.400000038146974,13.778000000000034,842.86,1,28.8,148.3667
Eucalyptus macrandra,9.627450942993164,15.541176470588269,459.11470588235295,0,19.705882352941178,118.68826609999999
Eucalyptus macrocarpa,4.868544605416312,18.18194444444448,481.06944444444446,0,21.61111111111111,115.7
Eucalyptus macrorhyncha,18.197341538645738,13.604878048780522,732.194512195122,0.9847560975609756,35.326219512195124,148.89
Eucalyptus magnificata,25.616666793823242,14.17500000000004,809.4050000000001,1,38.8,151.9580805
Eucalyptus major,29.170731748022686,18.976190476190506,876.7321428571429,1,35.916666666666664,152.0128996
Eucalyptus malacoxylon,21.402298828651166,13.812068965517277,813.2793103448276,1,40.55172413793103,151.27
Eucalyptus mannensis,9.583333315244362,21.694981412639436,278.74052044609664,0.11524163568773234,16.95167286245353,129.366667
Eucalyptus mannifera,19.526181378127056,12.357633587786296,850.0003816793893,1,34.68320610687023,149.55835000000002
Eucalyptus marginata,8.49779248553396,16.050958466453707,799.679552715655,0,17.207667731629392,116.2656422
Eucalyptus mckieana,23.76344083970593,14.230645161290358,845.6451612903227,1,39.806451612903224,151.3666667
Eucalyptus mcquoidii,5.333333333333333,16.150000000000034,457.20000000000005,0,15,119.8
Eucalyptus mediocris,19.968847341626603,20.868518518518552,1009.8583333333333,0.9907407407407407,32.26851851851852,145.57205
Eucalyptus megacarpa,13.064102590084076,15.377586206896586,962.2275862068966,0,14.637931034482758,116.23708335
Eucalyptus megacornuta,9.515151435678655,15.875000000000034,417.6,0,18.916666666666668,120.03333334999999
Eucalyptus megasepala,8.48888897895813,25.374444444444478,1068.5133333333333,1,28.933333333333334,144.1228066
Eucalyptus melanoleuca,23.93859644940025,18.821052631578983,773.2236842105264,1,34.526315789473685,151.2129227
Eucalyptus melanophitra,9.023809603282384,15.350000000000035,451.8857142857143,0,18.428571428571427,118.7
Eucalyptus melanophloia,16.266488409297352,21.410160427807522,687.4831550802139,0.9679144385026738,29.002673796791445,146.93279735
Eucalyptus melanoxylon,8.452830226916188,17.24629629629633,327.3425925925926,0,18.74074074074074,121.54944435
Eucalyptus melliodora,22.966844278372836,15.130316344464006,705.6165202108964,0.9894551845342706,35.86467486818981,149.4144444
Eucalyptus merrickiae,6.174603201094127,16.263636363636397,412.90000000000003,0,19.136363636363637,121.9
Eucalyptus michaeliana,26.75675678253174,14.58783783783787,886.4162162162163,1,37.972972972972975,151.95
Eucalyptus micranthera,7.309803909413954,16.088636363636397,505.1602272727273,0,20.170454545454547,121.89476640000001
Eucalyptus microcarpa,17.39912281036377,16.20755208333337,546.0638020833334,0.8567708333333334,33.213541666666664,146.5333
Eucalyptus microcorys,24.84139779306227,18.03110236220476,1247.9795275590552,0.968503937007874,35.74015748031496,152.7342288
Eucalyptus microneura,12.54838708139235,24.57365591397853,753.5978494623656,1,24.311827956989248,143.7625
Eucalyptus microschema,8.076923113602858,15.97857142857146,396.8857142857143,0,20.285714285714285,119.4
Eucalyptus microtheca,7.369829689499236,26.696453900709255,749.8900709219859,0.9787234042553191,19.73758865248227,135.63805000000002
Eucalyptus mimica,5.4871794902361355,15.93846153846158,352.75384615384615,0,22.615384615384617,119
Eucalyptus miniata,8.730158739619785,26.887500000000035,1189.1191176470588,0.9080882352941176,19.22426470588235,131.15060775
Eucalyptus minniritchi,20.99999996711468,20.477586206896586,344.6034482758621,0,17.689655172413794,132.5846011
Eucalyptus misella,5.249999940395355,16.075000000000045,460.85,0,20,121.8
Eucalyptus mitchelliana,34.75,8.875000000000028,1423.65,1,35.25,146.8
Eucalyptus moderata,4.875968971917795,18.561538461538497,327.78615384615387,0,21.153846153846153,117.97329705
Eucalyptus moluccana,22.72395830694586,18.750384615384647,882.3000000000001,1,36.353846153846156,150.96583335
Eucalyptus molyneuxii,17,14.350000000000023,455.85,0,37,141.6361
Eucalyptus mooreana,17.076923076923077,26.480769230769276,998.5923076923077,1,19.153846153846153,125.5
Eucalyptus moorei,21.16993472155403,12.538461538461569,923.7903846153847,0.9807692307692307,34.57692307692308,150.145155
Eucalyptus morrisbyi,18.500000476837158,12.290000000000031,643.0600000000001,0,5.2,147.4667
Eucalyptus morrisii,13.380952465290926,18.55408163265309,391.2040816326531,0.8367346938775511,26.081632653061224,145.88
Eucalyptus muelleriana,18.88043479297472,14.116315789473717,908.0905263157895,0.9578947368421052,29.71578947368421,149.77
Eucalyptus multicaulis,19.45061722508183,14.60740740740744,987.9314814814816,1,37.53703703703704,150.42
Eucalyptus myriadena,5.7542579191444565,17.36071428571432,346.1378571428572,0,21.464285714285715,118.33054999999999
Eucalyptus nandewarica,37.76666622161865,15.290000000000038,762.7900000000001,1,37.5,150.08192780000002
Eucalyptus nebulosa,27.333333333333332,10.350000000000042,1974.9666666666667,0,11,145.344317
Eucalyptus neglecta,29.90000009536743,10.990000000000032,1033.63,1,32.43333333333333,146.89165
Eucalyptus neutra,6.336666657924652,16.324000000000034,370.86600000000004,0,21.06,118.78598654999999
Eucalyptus newbeyi,11.142857279096331,15.807142857142903,549.8571428571429,0,18.285714285714285,118.9
Eucalyptus nicholii,22.595959663391113,12.622727272727305,867.4181818181819,1,39.303030303030305,151.75
Eucalyptus nitens,29.598765390890616,9.866363636363669,1085.5927272727274,1,32.163636363636364,149.25
Eucalyptus nitida,22.567415698190754,11.110784313725523,1507.7892156862745,0.014705882352941176,9.799019607843137,145.927187
Eucalyptus nobilis,31.650406434283994,13.525609756097595,969.6422764227643,1,39.0650406504065,151.9
